"id","home_type","bed","bath","play_ground","swming_tank","acre_lot","city","state","zip_code","house_size","listing_date","listing_price","sold_date","actual_sold_price","status","zip_code_population"
"awsyKqpDVT","Land",5,2,"N","N","1.59","Elizabeth","New Jersey",7216,547,"2020-03-26",90663,"2020-12-09",459871,"Pending",2100
"9vggsI0Pus","Land",4,3,"N","Y","2.721","Elizabeth","New Jersey",7216,934,"2020-09-12",353276,"2020-02-22",418675,"Pending",2100
"Mr5j7pPifu","Multi Family",2,1,"Y","N","7.564","Elizabeth","New Jersey",7216,2241,"2020-01-28",490338,"2020-05-05",288297,"Sold",2100
"uoxjc0jVWS","Land",3,2,"N","N","3.726","Elizabeth","New Jersey",7216,1870,"2020-10-12",358977,"2020-03-12",374607,"Pending",2100
"iDEa0Z5GhB","Multi Family",0,3,"Y","N","2.432","Elizabeth","New Jersey",7216,1501,"2020-12-19",24765,"2020-03-11",17005,"Sold",2100
"15pAWY4Ikh","Single Family",4,0,"Y","Y","1.841","Elizabeth","New Jersey",7216,1821,"2020-04-18",238742,"2020-05-26",275863,"Pending",2100
"IiBtUAg1RE","Single Family",4,4,"Y","N","5.585","Elizabeth","New Jersey",7216,2987,"2020-08-09",333914,"2020-02-12",475855,"Sold",2100
"1l5HDAjsmM","Land",1,4,"Y","Y","5.613","Elizabeth","New Jersey",7216,189,"2020-04-07",295055,"2020-05-24",271478,"Sold",2100
"GawYtj4Tsi","Single Family",4,3,"N","Y","5.583","Elizabeth","New Jersey",7216,1302,"2020-05-12",155398,"2020-09-17",382844,"Pending",2100
"55SRP4ANg3","Land",3,0,"Y","N","9.386","Elizabeth","New Jersey",7216,2660,"2020-06-10",470558,"2020-11-26",77271,"Pending",2100
"Dn0uVNw2pX","Land",4,1,"Y","Y","8.821","Elizabeth","New Jersey",7216,1757,"2020-03-11",355958,"2020-01-22",386925,"Sold",2100
"CDgLWnESGx","Single Family",5,2,"Y","Y","8.335","Elizabeth","New Jersey",7216,1580,"2020-04-20",183979,"2021-01-17",181732,"Pending",2100
"J2B1KrOZOj","Land",0,0,"N","Y","3.699","Elizabeth","New Jersey",7216,2157,"2020-08-12",353287,"2020-03-02",226468,"Sold",2100
"mSslQHgDOy","Land",0,3,"N","N","5.864","Elizabeth","New Jersey",7216,2465,"2020-05-03",403884,"2020-09-04",408421,"Pending",2100
"o9MJsf2LjW","Multi Family",5,0,"Y","N","6.265","Elizabeth","New Jersey",7216,184,"2020-08-30",396911,"2020-08-07",92100,"Pending",2100
"KRCK4Kgfs6","Land",5,2,"Y","N","8.423","Elizabeth","New Jersey",7216,1158,"2020-08-08",394798,"2020-08-14",246163,"Pending",2100
"61jNAYUlAO","Land",2,2,"Y","N","4.277","Elizabeth","New Jersey",7216,650,"2020-09-19",255127,"2020-01-09",391058,"Sold",2100
"vmpDUmBFzH","Land",2,0,"Y","N","8.214","Elizabeth","New Jersey",7216,1267,"2020-05-02",165067,"2020-12-22",131751,"Pending",2100
"nsrtNJEHaj","Multi Family",3,0,"N","Y","3.758","Elizabeth","New Jersey",7216,2673,"2020-11-01",352580,"2020-11-14",11430,"Pending",2100
"AJ46Z7qTiY","Multi Family",1,0,"N","Y","9.993","Elizabeth","New Jersey",7216,1180,"2021-01-10",337653,"2020-12-09",322909,"Pending",2100
"VAXwIfLPWT","Land",2,2,"Y","Y","2.188","Elizabeth","New Jersey",7216,2195,"2020-04-19",18700,"2020-06-28",226623,"Sold",2100
"YJyRdr7GPM","Land",3,2,"Y","N","0.81","Elizabeth","New Jersey",7216,681,"2020-10-03",275277,"2020-04-22",142683,"Pending",2100
"h2QSvfoNoY","Land",3,4,"Y","N","1.944","Elizabeth","New Jersey",7216,2603,"2020-09-06",25748,"2020-03-05",72077,"Pending",2100
"rBQfXazR2W","Land",5,1,"Y","N","9.27","Elizabeth","New Jersey",7216,2658,"2020-08-04",125955,"2020-07-04",451686,"Sold",2100
"NM2w6Wkoqc","Single Family",5,2,"N","Y","6.9","Elizabeth","New Jersey",7216,2481,"2020-05-21",327700,"2020-11-04",454587,"Sold",2100
"GsuAW3j6TW","Land",4,1,"Y","N","1.24","Elizabeth","New Jersey",7216,2416,"2020-12-11",65058,"2020-12-07",367333,"Sold",2100
"HIIs0oXMdX","Multi Family",4,2,"Y","N","2.53","Elizabeth","New Jersey",7216,403,"2020-05-30",71930,"2020-05-04",469238,"Pending",2100
"cWiICzEpPd","Single Family",1,3,"Y","Y","1.386","Elizabeth","New Jersey",7216,2102,"2020-04-10",451896,"2020-04-27",425708,"Sold",2100
"SL6JLflmqh","Multi Family",3,0,"N","Y","1.256","Hammonton","New Jersey",8037,284,"2020-09-11",69170,"2020-03-09",150258,"Pending",23000
"SL6JLflmqh","Multi Family",3,0,"N","Y","1.256","Hammonton","New Jersey",8037,284,"2020-09-11",69170,"2020-03-09",150258,"Pending",23729
"VS6DvXQV4l","Land",2,4,"Y","N","7.279","Hammonton","New Jersey",8037,1465,"2020-09-22",21587,"2021-01-05",467829,"Pending",23000
"VS6DvXQV4l","Land",2,4,"Y","N","7.279","Hammonton","New Jersey",8037,1465,"2020-09-22",21587,"2021-01-05",467829,"Pending",23729
"6rDb6FlV4g","Land",1,3,"N","Y","4.357","Hammonton","New Jersey",8037,2930,"2020-05-26",329178,"2020-11-14",157936,"Sold",23000
"6rDb6FlV4g","Land",1,3,"N","Y","4.357","Hammonton","New Jersey",8037,2930,"2020-05-26",329178,"2020-11-14",157936,"Sold",23729
"LoRori6r2y","Land",2,0,"N","Y","6.537","Hammonton","New Jersey",8037,2718,"2020-05-26",47154,"2020-08-07",438950,"Sold",23000
"LoRori6r2y","Land",2,0,"N","Y","6.537","Hammonton","New Jersey",8037,2718,"2020-05-26",47154,"2020-08-07",438950,"Sold",23729
"bAZ8OLFMbX","Multi Family",1,2,"Y","Y","3.505","Hammonton","New Jersey",8037,2180,"2020-01-20",429722,"2020-11-18",160173,"Pending",23000
"bAZ8OLFMbX","Multi Family",1,2,"Y","Y","3.505","Hammonton","New Jersey",8037,2180,"2020-01-20",429722,"2020-11-18",160173,"Pending",23729
"r2BHN1B6fR","Single Family",2,1,"Y","N","0.085","Hammonton","New Jersey",8037,570,"2020-03-02",232000,"2021-03-05",221000,"Sold",23000
"r2BHN1B6fR","Single Family",2,1,"Y","N","0.085","Hammonton","New Jersey",8037,570,"2020-03-02",232000,"2021-03-05",221000,"Sold",23729
"MRwg0kgv4a","Multi Family",3,4,"N","N","8.023","Hammonton","New Jersey",8037,1937,"2020-04-16",157233,"2020-09-19",277401,"Pending",23000
"MRwg0kgv4a","Multi Family",3,4,"N","N","8.023","Hammonton","New Jersey",8037,1937,"2020-04-16",157233,"2020-09-19",277401,"Pending",23729
"N635uSaAX8","Single Family",2,2,"Y","N","6.084","Hammonton","New Jersey",8037,1919,"2020-12-16",71037,"2020-12-23",259846,"Pending",23000
"N635uSaAX8","Single Family",2,2,"Y","N","6.084","Hammonton","New Jersey",8037,1919,"2020-12-16",71037,"2020-12-23",259846,"Pending",23729
"l8nLh1Z4AD","Single Family",4,3,"N","N","5.648","Hammonton","New Jersey",8037,1255,"2020-07-28",221250,"2021-01-03",136818,"Sold",23000
"l8nLh1Z4AD","Single Family",4,3,"N","N","5.648","Hammonton","New Jersey",8037,1255,"2020-07-28",221250,"2021-01-03",136818,"Sold",23729
"l6wqXX9YaO","Land",1,4,"Y","Y","7.692","Hammonton","New Jersey",8037,445,"2020-09-16",387707,"2020-05-08",349747,"Pending",23000
"l6wqXX9YaO","Land",1,4,"Y","Y","7.692","Hammonton","New Jersey",8037,445,"2020-09-16",387707,"2020-05-08",349747,"Pending",23729
"zeB0TPYpc0","Single Family",5,1,"N","N","1.666","Hammonton","New Jersey",8037,2795,"2020-03-10",91805,"2020-08-17",378767,"Pending",23000
"zeB0TPYpc0","Single Family",5,1,"N","N","1.666","Hammonton","New Jersey",8037,2795,"2020-03-10",91805,"2020-08-17",378767,"Pending",23729
"VuqyXQDYBw","Single Family",2,0,"N","N","8.874","Hammonton","New Jersey",8037,1907,"2021-01-28",168722,"2020-07-14",206530,"Sold",23000
"VuqyXQDYBw","Single Family",2,0,"N","N","8.874","Hammonton","New Jersey",8037,1907,"2021-01-28",168722,"2020-07-14",206530,"Sold",23729
"PPSn8tiuQH","Land",3,0,"Y","Y","4.833","Hammonton","New Jersey",8037,2868,"2020-10-09",489811,"2021-01-28",101218,"Pending",23000
"PPSn8tiuQH","Land",3,0,"Y","Y","4.833","Hammonton","New Jersey",8037,2868,"2020-10-09",489811,"2021-01-28",101218,"Pending",23729
"A1vxSGRgtS","Single Family",1,4,"N","N","3.271","Hammonton","New Jersey",8037,1767,"2020-07-28",384745,"2020-07-12",141705,"Pending",23000
"A1vxSGRgtS","Single Family",1,4,"N","N","3.271","Hammonton","New Jersey",8037,1767,"2020-07-28",384745,"2020-07-12",141705,"Pending",23729
"e3xXZHzzOT","Land",4,0,"Y","N","1.603","Hammonton","New Jersey",8037,2486,"2020-12-29",358066,"2020-01-07",194884,"Pending",23000
"e3xXZHzzOT","Land",4,0,"Y","N","1.603","Hammonton","New Jersey",8037,2486,"2020-12-29",358066,"2020-01-07",194884,"Pending",23729
"P32VleXcde","Single Family",5,4,"Y","Y","6.74","Hammonton","New Jersey",8037,1609,"2020-03-17",50972,"2020-08-20",263653,"Sold",23000
"P32VleXcde","Single Family",5,4,"Y","Y","6.74","Hammonton","New Jersey",8037,1609,"2020-03-17",50972,"2020-08-20",263653,"Sold",23729
"ErhrrtKb3n","Single Family",0,0,"N","Y","0.626","Hammonton","New Jersey",8037,2376,"2020-10-25",147027,"2020-12-30",171434,"Sold",23000
"ErhrrtKb3n","Single Family",0,0,"N","Y","0.626","Hammonton","New Jersey",8037,2376,"2020-10-25",147027,"2020-12-30",171434,"Sold",23729
"38s5SUTZBj","Single Family",0,2,"N","Y","7.492","Hammonton","New Jersey",8037,655,"2020-02-18",107904,"2020-11-04",187785,"Sold",23000
"38s5SUTZBj","Single Family",0,2,"N","Y","7.492","Hammonton","New Jersey",8037,655,"2020-02-18",107904,"2020-11-04",187785,"Sold",23729
"mJCpRNt7vT","Single Family",2,4,"Y","Y","8.564","Hammonton","New Jersey",8037,2303,"2020-09-26",321271,"2020-04-12",108055,"Pending",23000
"mJCpRNt7vT","Single Family",2,4,"Y","Y","8.564","Hammonton","New Jersey",8037,2303,"2020-09-26",321271,"2020-04-12",108055,"Pending",23729
"5OjAx2g4Q0","Land",2,2,"Y","N","3.339","Hammonton","New Jersey",8037,808,"2021-01-05",199627,"2020-11-28",147957,"Pending",23000
"5OjAx2g4Q0","Land",2,2,"Y","N","3.339","Hammonton","New Jersey",8037,808,"2021-01-05",199627,"2020-11-28",147957,"Pending",23729
"QUNKhDdYlz","Multi Family",0,4,"N","Y","0.133","Hammonton","New Jersey",8037,1896,"2020-01-05",296690,"2020-06-20",154611,"Sold",23000
"QUNKhDdYlz","Multi Family",0,4,"N","Y","0.133","Hammonton","New Jersey",8037,1896,"2020-01-05",296690,"2020-06-20",154611,"Sold",23729
"YVxCWin5lv","Multi Family",5,4,"Y","Y","6.013","Hammonton","New Jersey",8037,1189,"2020-05-31",234257,"2020-04-14",144441,"Sold",23000
"YVxCWin5lv","Multi Family",5,4,"Y","Y","6.013","Hammonton","New Jersey",8037,1189,"2020-05-31",234257,"2020-04-14",144441,"Sold",23729
"MtCd1v6g8l","Land",4,4,"Y","Y","1.155","Hammonton","New Jersey",8037,2326,"2021-01-05",188405,"2020-01-21",492506,"Sold",23000
"MtCd1v6g8l","Land",4,4,"Y","Y","1.155","Hammonton","New Jersey",8037,2326,"2021-01-05",188405,"2020-01-21",492506,"Sold",23729
"PJWWSErl45","Single Family",3,4,"Y","Y","1.015","Hammonton","New Jersey",8037,1709,"2020-05-10",23835,"2020-10-30",58402,"Pending",23000
"PJWWSErl45","Single Family",3,4,"Y","Y","1.015","Hammonton","New Jersey",8037,1709,"2020-05-10",23835,"2020-10-30",58402,"Pending",23729
"5iLBZB7ZaF","Multi Family",4,0,"N","Y","3.833","Hammonton","New Jersey",8037,1205,"2020-08-26",235864,"2020-01-15",13792,"Sold",23000
"5iLBZB7ZaF","Multi Family",4,0,"N","Y","3.833","Hammonton","New Jersey",8037,1205,"2020-08-26",235864,"2020-01-15",13792,"Sold",23729
"NNESBsuhLv","Single Family",4,4,"Y","N","9.711","Hammonton","New Jersey",8037,2439,"2020-08-01",352502,"2020-05-22",126392,"Pending",23000
"NNESBsuhLv","Single Family",4,4,"Y","N","9.711","Hammonton","New Jersey",8037,2439,"2020-08-01",352502,"2020-05-22",126392,"Pending",23729
"L3xWRV6BXP","Multi Family",5,1,"N","N","2.57","Hammonton","New Jersey",8037,1781,"2020-08-02",434588,"2020-05-12",308663,"Pending",23000
"L3xWRV6BXP","Multi Family",5,1,"N","N","2.57","Hammonton","New Jersey",8037,1781,"2020-08-02",434588,"2020-05-12",308663,"Pending",23729
"NbVUgMDBlr","Single Family",4,3,"Y","N","9.277","Hammonton","New Jersey",8037,1947,"2021-01-21",494836,"2021-01-13",469976,"Pending",23000
"NbVUgMDBlr","Single Family",4,3,"Y","N","9.277","Hammonton","New Jersey",8037,1947,"2021-01-21",494836,"2021-01-13",469976,"Pending",23729
"NEYft5YUQc","Single Family",2,0,"N","N","9.262","Hammonton","New Jersey",8037,2819,"2020-02-01",418566,"2020-10-15",425777,"Pending",23000
"NEYft5YUQc","Single Family",2,0,"N","N","9.262","Hammonton","New Jersey",8037,2819,"2020-02-01",418566,"2020-10-15",425777,"Pending",23729
"aYRKQLKvs5","Multi Family",1,2,"Y","Y","3.798","Hammonton","New Jersey",8037,1140,"2020-06-15",475660,"2020-08-29",70705,"Sold",23000
"aYRKQLKvs5","Multi Family",1,2,"Y","Y","3.798","Hammonton","New Jersey",8037,1140,"2020-06-15",475660,"2020-08-29",70705,"Sold",23729
"1wzJ09ekFN","Single Family",1,1,"N","Y","1.715","Hammonton","New Jersey",8037,1335,"2020-07-01",410446,"2020-09-02",120255,"Pending",23000
"1wzJ09ekFN","Single Family",1,1,"N","Y","1.715","Hammonton","New Jersey",8037,1335,"2020-07-01",410446,"2020-09-02",120255,"Pending",23729
"C0FuWd7eYA","Multi Family",2,0,"Y","N","4.814","Hammonton","New Jersey",8037,2410,"2020-01-14",180857,"2020-03-27",342326,"Sold",23000
"C0FuWd7eYA","Multi Family",2,0,"Y","N","4.814","Hammonton","New Jersey",8037,2410,"2020-01-14",180857,"2020-03-27",342326,"Sold",23729
"zpiyYG8QFW","Single Family",4,2,"Y","Y","7.225","Hammonton","New Jersey",8037,2083,"2020-08-25",300139,"2020-09-10",258985,"Pending",23000
"zpiyYG8QFW","Single Family",4,2,"Y","Y","7.225","Hammonton","New Jersey",8037,2083,"2020-08-25",300139,"2020-09-10",258985,"Pending",23729
"On2kcLqPm1","Single Family",2,3,"Y","Y","7.276","Hammonton","New Jersey",8037,635,"2020-12-22",274386,"2020-05-30",172171,"Pending",23000
"On2kcLqPm1","Single Family",2,3,"Y","Y","7.276","Hammonton","New Jersey",8037,635,"2020-12-22",274386,"2020-05-30",172171,"Pending",23729
"ppXHwqyZQU","Multi Family",1,0,"Y","N","4.502","Hammonton","New Jersey",8037,2580,"2020-04-16",193470,"2021-01-16",173452,"Sold",23000
"ppXHwqyZQU","Multi Family",1,0,"Y","N","4.502","Hammonton","New Jersey",8037,2580,"2020-04-16",193470,"2021-01-16",173452,"Sold",23729
"lH1rvAoXC0","Single Family",3,4,"N","Y","0.646","Hammonton","New Jersey",8037,297,"2020-12-09",14668,"2020-09-08",143717,"Pending",23000
"lH1rvAoXC0","Single Family",3,4,"N","Y","0.646","Hammonton","New Jersey",8037,297,"2020-12-09",14668,"2020-09-08",143717,"Pending",23729
"ab67xvd45a","Single Family",3,2,"Y","Y","0.12","Hammonton","New Jersey",8037,930,"2020-01-09",210000,"2020-04-05",22000,"Sold",23000
"ab67xvd45a","Single Family",3,2,"Y","Y","0.12","Hammonton","New Jersey",8037,930,"2020-01-09",210000,"2020-04-05",22000,"Sold",23729
"pC4opT2hCU","Single Family",3,3,"Y","Y","3.136","Hammonton","New Jersey",8037,2358,"2020-02-03",142587,"2020-12-19",35279,"Sold",23000
"pC4opT2hCU","Single Family",3,3,"Y","Y","3.136","Hammonton","New Jersey",8037,2358,"2020-02-03",142587,"2020-12-19",35279,"Sold",23729
"66h6kyATie","Land",2,4,"N","Y","9.701","Hammonton","New Jersey",8037,2598,"2020-12-13",486313,"2020-08-05",120258,"Pending",23000
"66h6kyATie","Land",2,4,"N","Y","9.701","Hammonton","New Jersey",8037,2598,"2020-12-13",486313,"2020-08-05",120258,"Pending",23729
"IlXXGdOE38","Land",5,3,"N","N","6.361","Hammonton","New Jersey",8037,2194,"2020-09-26",444018,"2020-02-08",134160,"Sold",23000
"IlXXGdOE38","Land",5,3,"N","N","6.361","Hammonton","New Jersey",8037,2194,"2020-09-26",444018,"2020-02-08",134160,"Sold",23729
"HGFmoZkAU5","Multi Family",4,4,"N","N","1.349","Hammonton","New Jersey",8037,753,"2020-03-14",145836,"2020-11-16",212105,"Sold",23000
"HGFmoZkAU5","Multi Family",4,4,"N","N","1.349","Hammonton","New Jersey",8037,753,"2020-03-14",145836,"2020-11-16",212105,"Sold",23729
"2mHTbppx4r","Multi Family",4,4,"N","Y","6.161","Hammonton","New Jersey",8037,1218,"2020-12-29",46342,"2020-12-25",466039,"Pending",23000
"2mHTbppx4r","Multi Family",4,4,"N","Y","6.161","Hammonton","New Jersey",8037,1218,"2020-12-29",46342,"2020-12-25",466039,"Pending",23729
"PP36A1z4h4","Multi Family",0,1,"N","N","8.26","Hammonton","New Jersey",8037,2518,"2020-11-04",255260,"2020-06-09",436016,"Pending",23000
"PP36A1z4h4","Multi Family",0,1,"N","N","8.26","Hammonton","New Jersey",8037,2518,"2020-11-04",255260,"2020-06-09",436016,"Pending",23729
"pYPlHkvkm7","Multi Family",1,4,"Y","N","4.959","Hammonton","New Jersey",8037,1354,"2020-10-20",17078,"2020-08-29",296908,"Sold",23000
"pYPlHkvkm7","Multi Family",1,4,"Y","N","4.959","Hammonton","New Jersey",8037,1354,"2020-10-20",17078,"2020-08-29",296908,"Sold",23729
"16Oe3ClPfg","Multi Family",5,3,"Y","N","7.191","Hammonton","New Jersey",8037,1827,"2021-01-03",493970,"2020-10-03",271915,"Sold",23000
"16Oe3ClPfg","Multi Family",5,3,"Y","N","7.191","Hammonton","New Jersey",8037,1827,"2021-01-03",493970,"2020-10-03",271915,"Sold",23729
"bRVWfP60rC","Single Family",3,0,"N","N","7.512","Hammonton","New Jersey",8037,864,"2020-07-05",333076,"2020-10-28",421872,"Pending",23000
"bRVWfP60rC","Single Family",3,0,"N","N","7.512","Hammonton","New Jersey",8037,864,"2020-07-05",333076,"2020-10-28",421872,"Pending",23729
"e6xT3snn28","Single Family",3,2,"N","N","2.845","Hammonton","New Jersey",8037,1899,"2020-02-24",496992,"2020-04-14",421490,"Sold",23000
"e6xT3snn28","Single Family",3,2,"N","N","2.845","Hammonton","New Jersey",8037,1899,"2020-02-24",496992,"2020-04-14",421490,"Sold",23729
"V0SGoYC0DB","Land",2,4,"Y","N","6.419","Hammonton","New Jersey",8037,2193,"2020-03-30",46153,"2020-06-29",408089,"Sold",23000
"V0SGoYC0DB","Land",2,4,"Y","N","6.419","Hammonton","New Jersey",8037,2193,"2020-03-30",46153,"2020-06-29",408089,"Sold",23729
"ni8kQpBlI7","Land",0,0,"N","N","1.1","Hammonton","New Jersey",8037,1200,"2021-03-05",31000,"2021-03-05",32000,"Pending",23000
"ni8kQpBlI7","Land",0,0,"N","N","1.1","Hammonton","New Jersey",8037,1200,"2021-03-05",31000,"2021-03-05",32000,"Pending",23729
"YOtxAGomkJ","Land",0,0,"N","Y","5.369","Hammonton","New Jersey",8037,2123,"2020-09-20",207514,"2020-08-01",217137,"Pending",23000
"YOtxAGomkJ","Land",0,0,"N","Y","5.369","Hammonton","New Jersey",8037,2123,"2020-09-20",207514,"2020-08-01",217137,"Pending",23729
"ZLjCBDo79A","Multi Family",5,1,"Y","Y","2.081","Hammonton","New Jersey",8037,360,"2020-05-10",163391,"2020-01-11",256772,"Sold",23000
"ZLjCBDo79A","Multi Family",5,1,"Y","Y","2.081","Hammonton","New Jersey",8037,360,"2020-05-10",163391,"2020-01-11",256772,"Sold",23729
"VvaD8xqckt","Single Family",3,1,"N","N","3.296","Hammonton","New Jersey",8037,1017,"2021-01-07",467684,"2020-06-13",455385,"Sold",23000
"VvaD8xqckt","Single Family",3,1,"N","N","3.296","Hammonton","New Jersey",8037,1017,"2021-01-07",467684,"2020-06-13",455385,"Sold",23729
"hPgaaVDZst","Land",1,0,"Y","Y","0.035","Hammonton","New Jersey",8037,1135,"2021-01-10",263139,"2020-06-27",238393,"Pending",23000
"hPgaaVDZst","Land",1,0,"Y","Y","0.035","Hammonton","New Jersey",8037,1135,"2021-01-10",263139,"2020-06-27",238393,"Pending",23729
"1Jg9NzvXl7","Multi Family",2,4,"Y","Y","2.728","Hammonton","New Jersey",8037,1954,"2020-10-28",338391,"2020-12-08",299833,"Pending",23000
"1Jg9NzvXl7","Multi Family",2,4,"Y","Y","2.728","Hammonton","New Jersey",8037,1954,"2020-10-28",338391,"2020-12-08",299833,"Pending",23729
"P982zVzpx9","Land",5,4,"Y","N","8.684","Hammonton","New Jersey",8037,1113,"2020-08-27",62977,"2020-01-19",34190,"Sold",23000
"P982zVzpx9","Land",5,4,"Y","N","8.684","Hammonton","New Jersey",8037,1113,"2020-08-27",62977,"2020-01-19",34190,"Sold",23729
"Hc6RGnfwQl","Single Family",1,1,"N","N","8.179","Hammonton","New Jersey",8037,880,"2020-04-16",355763,"2021-01-17",472019,"Sold",23000
"Hc6RGnfwQl","Single Family",1,1,"N","N","8.179","Hammonton","New Jersey",8037,880,"2020-04-16",355763,"2021-01-17",472019,"Sold",23729
"qzKYp5Duov","Single Family",3,3,"Y","Y","8.492","Hammonton","New Jersey",8037,1473,"2020-06-28",104889,"2020-01-15",166686,"Sold",23000
"qzKYp5Duov","Single Family",3,3,"Y","Y","8.492","Hammonton","New Jersey",8037,1473,"2020-06-28",104889,"2020-01-15",166686,"Sold",23729
"bc5W9XcrcN","Land",5,0,"Y","N","0.754","Hammonton","New Jersey",8037,670,"2020-06-15",464091,"2020-08-05",191730,"Sold",23000
"bc5W9XcrcN","Land",5,0,"Y","N","0.754","Hammonton","New Jersey",8037,670,"2020-06-15",464091,"2020-08-05",191730,"Sold",23729
"UysB83WP1y","Single Family",0,0,"Y","Y","1.623","Hammonton","New Jersey",8037,2004,"2020-06-17",146920,"2020-09-06",159108,"Pending",23000
"UysB83WP1y","Single Family",0,0,"Y","Y","1.623","Hammonton","New Jersey",8037,2004,"2020-06-17",146920,"2020-09-06",159108,"Pending",23729
"jNcNXZiIvJ","Multi Family",5,2,"N","Y","7.816","Hammonton","New Jersey",8037,2639,"2020-12-03",473042,"2020-03-22",289498,"Sold",23000
"jNcNXZiIvJ","Multi Family",5,2,"N","Y","7.816","Hammonton","New Jersey",8037,2639,"2020-12-03",473042,"2020-03-22",289498,"Sold",23729
"xIJm9cTRAv","Single Family",2,2,"N","N","1.646","Hudson County","New Jersey",7305,1927,"2021-01-23",249924,"2020-09-09",255978,"Sold",12700
"CCCEcPT7Vi","Land",4,1,"Y","N","4.039","Hudson County","New Jersey",7305,2921,"2020-11-04",43381,"2020-03-16",302523,"Pending",12700
"YQtGL7VHmI","Land",3,0,"Y","Y","7.321","Hudson County","New Jersey",7305,1633,"2020-07-01",210609,"2020-10-15",471690,"Pending",12700
"5DgKud6leP","Land",4,1,"N","N","6.607","Hudson County","New Jersey",7305,972,"2020-01-15",306842,"2020-11-18",276804,"Sold",12700
"6j45fs9nau","Multi Family",5,4,"Y","N","5.912","Hudson County","New Jersey",7305,892,"2020-10-30",297878,"2020-04-29",487779,"Sold",12700
"qINovu7Xej","Land",1,0,"N","Y","3.322","Hudson County","New Jersey",7305,2677,"2020-11-22",297407,"2021-01-11",391664,"Pending",12700
"Hz4xTGSOmu","Land",3,2,"N","N","4.282","Hudson County","New Jersey",7305,1054,"2020-10-09",380164,"2020-11-11",270808,"Sold",12700
"oMxxRNj8X5","Single Family",2,4,"N","Y","9.781","Hudson County","New Jersey",7305,911,"2021-01-25",495643,"2020-02-22",68028,"Pending",12700
"q28e75yh8p","Land",2,4,"N","Y","3.036","Hudson County","New Jersey",7305,2003,"2020-03-12",229331,"2020-06-23",394932,"Sold",12700
"9zvlBqCkIc","Land",5,3,"Y","Y","9.591","Hudson County","New Jersey",7305,1178,"2020-08-01",164940,"2020-08-09",255499,"Pending",12700
"x3ewtOxZSd","Land",0,3,"N","Y","2.601","Hudson County","New Jersey",7305,2804,"2020-12-12",24391,"2021-01-07",176070,"Pending",12700
"moEVuVf4Z2","Single Family",1,4,"Y","N","5.972","Hudson County","New Jersey",7305,1221,"2020-01-02",188160,"2021-01-16",253311,"Pending",12700
"jBL8z1qgBb","Single Family",1,4,"N","N","5.074","Hudson County","New Jersey",7305,2173,"2020-02-12",445915,"2020-12-14",65187,"Sold",12700
"BNaD73nGat","Multi Family",4,3,"Y","Y","9.186","Hudson County","New Jersey",7305,356,"2020-03-06",466905,"2021-01-14",353825,"Sold",12700
"zvEyQmCyDz","Single Family",1,1,"N","N","8.265","Hudson County","New Jersey",7305,1281,"2020-02-11",429647,"2020-06-29",390544,"Sold",12700
"VLGEahKCzp","Multi Family",4,1,"N","N","2.749","Hudson County","New Jersey",7305,954,"2020-07-15",174762,"2020-12-03",426670,"Sold",12700
"dN1izwtzbm","Single Family",2,1,"Y","N","2.644","Hudson County","New Jersey",7305,1826,"2020-06-06",29759,"2021-01-20",167462,"Sold",12700
"0AVQltLwXI","Single Family",4,2,"Y","Y","2.826","Hudson County","New Jersey",7305,216,"2020-09-28",258781,"2020-03-06",448317,"Pending",12700
"tSxTjdQCSl","Single Family",4,0,"Y","N","5.491","Hudson County","New Jersey",7305,1047,"2020-05-19",439493,"2020-11-08",112769,"Sold",12700
"d6DWbliQWq","Single Family",4,0,"N","N","8.924","Hudson County","New Jersey",7305,2111,"2020-04-28",374107,"2020-11-19",292669,"Sold",12700
"UzYS7OC1J7","Land",0,1,"Y","N","7.526","Hudson County","New Jersey",7305,352,"2020-02-11",277767,"2020-10-10",206816,"Sold",12700
"ybgpsxKvBZ","Land",4,1,"Y","Y","6.103","Hudson County","New Jersey",7305,225,"2020-09-28",335405,"2021-01-08",81865,"Sold",12700
"YupECLH9e4","Multi Family",3,4,"N","N","1.916","Hudson County","New Jersey",7305,1620,"2020-08-15",74300,"2020-11-29",171502,"Pending",12700
"Jdo0TlNn35","Single Family",1,4,"N","Y","6.755","Hudson County","New Jersey",7305,1221,"2020-12-30",209891,"2020-11-09",453452,"Pending",12700
"CoS8XJkpgK","Single Family",4,4,"N","N","1.558","Hudson County","New Jersey",7305,964,"2020-05-10",357897,"2020-11-19",254972,"Sold",12700
"NeJdTBuYHs","Multi Family",1,1,"N","N","8.775","Hudson County","New Jersey",7305,416,"2020-07-28",380300,"2020-05-31",266824,"Sold",12700
"nSS0Cp8H6z","Single Family",5,3,"N","Y","6.169","Hudson County","New Jersey",7305,2480,"2020-12-23",69169,"2020-12-12",386172,"Pending",12700
"jJ4IT0B0mH","Single Family",3,4,"Y","Y","6.188","Hudson County","New Jersey",7305,1992,"2020-02-03",84106,"2020-11-01",95554,"Pending",12700
"7CQvsmptYl","Land",3,3,"Y","Y","8.433","Hudson County","New Jersey",7305,1721,"2020-02-09",315313,"2020-10-21",415210,"Pending",12700
"ZjbxkcZOsG","Land",2,2,"Y","Y","3.174","Hudson County","New Jersey",7305,618,"2020-08-22",290704,"2020-02-04",81894,"Sold",12700
